ImageId,Label
7139,6
7140,7
7141,7
7142,4
7143,7
7144,7
7145,7
7146,7
7147,7
7148,7
7149,7
7150,5
7151,7
7152,7
7153,6
7154,7
7155,7
7156,5
7157,4
7158,4
7159,7
7160,4
7161,7
7162,7
7163,7
7164,7
7165,5
7166,7
7167,4
7168,4
7169,4
7170,7
7171,4
7172,7
7173,7
7174,7
7175,7
7176,4
7177,7
7178,7
7179,7
7180,5
7181,7
7182,7
7183,5
7184,7
7185,7
7186,4
7187,9
7188,7
7189,4
7190,4
7191,7
7192,5
7193,7
7194,5
7195,5
7196,7
7197,4
7198,7
7199,5
7200,7
7201,7
7202,7
7203,7
7204,7
7205,7
7206,7
7207,7
7208,6
7209,4
7210,7
7211,4
7212,5
7213,7
7214,5
7215,7
7216,4
7217,4
7218,4
7219,4
7220,4
7221,7
7222,5
7223,7
7224,7
7225,4
7226,4
7227,7
7228,7
7229,7
7230,4
7231,7
7232,4
7233,3
7234,4
7235,7
7236,7
7237,5
7238,7
7239,7
7240,5
7241,5
7242,7
7243,4
7244,4
7245,6
7246,5
7247,7
7248,5
7249,7
7250,7
7251,4
7252,7
7253,7
7254,5
7255,7
7256,7
7257,7
7258,7
7259,7
7260,7
7261,7
7262,4
7263,7
7264,5
7265,6
7266,4
7267,7
7268,7
7269,4
7270,7
7271,7
7272,5
7273,7
7274,5
7275,4
7276,7
7277,5
7278,7
7279,7
7280,4
7281,4
7282,7
7283,7
7284,7
7285,4
7286,7
7287,7
7288,5
7289,7
7290,5
7291,7
7292,7
7293,7
7294,7
7295,7
7296,7
7297,7
7298,5
7299,7
7300,6
7301,5
7302,7
7303,7
7304,7
7305,7
7306,7
7307,7
7308,7
7309,4
7310,4
7311,9
7312,7
7313,5
7314,7
7315,7
7316,7
7317,4
7318,5
7319,4
7320,7
7321,5
7322,7
7323,6
7324,7
7325,7
7326,5
7327,4
7328,7
7329,4
7330,7
7331,7
7332,4
7333,7
7334,5
7335,4
7336,7
7337,7
7338,4
7339,4
7340,4
7341,5
7342,7
7343,7
7344,4
7345,7
7346,7
7347,7
7348,7
7349,7
7350,7
7351,7
7352,5
7353,7
7354,7
7355,5
7356,5
7357,7
7358,5
7359,7
7360,5
7361,4
7362,7
7363,7
7364,7
7365,7
7366,7
7367,4
7368,7
7369,6
7370,4
7371,7
7372,4
7373,7
7374,4
7375,7
7376,9
7377,9
7378,7
7379,7
7380,5
7381,7
7382,7
7383,7
7384,7
7385,7
7386,9
7387,7
7388,7
7389,7
7390,4
7391,6
7392,7
7393,7
7394,7
7395,7
7396,5
7397,7
7398,4
7399,4
7400,9
7401,7
7402,5
7403,4
7404,7
7405,4
7406,7
7407,7
7408,4
7409,4
7410,7
7411,5
7412,4
7413,7
7414,4
7415,4
7416,7
7417,7
7418,4
7419,4
7420,5
7421,7
7422,7
7423,7
7424,4
7425,7
7426,5
7427,6
7428,7
7429,7
7430,7
7431,9
7432,5
7433,7
7434,5
7435,7
7436,5
7437,5
7438,5
7439,4
7440,7
7441,7
7442,7
7443,7
7444,7
7445,4
7446,7
7447,4
7448,7
7449,5
7450,4
7451,7
7452,5
7453,7
7454,7
7455,5
7456,7
7457,7
7458,7
7459,4
7460,7
7461,4
7462,7
7463,4
7464,5
7465,6
7466,4
7467,7
7468,5
7469,4
7470,7
7471,5
7472,7
7473,7
7474,7
7475,7
7476,7
7477,4
7478,4
7479,4
7480,7
7481,7
7482,6
7483,9
7484,4
7485,7
7486,5
7487,4
7488,7
7489,4
7490,7
7491,7
7492,7
7493,4
7494,7
7495,4
7496,7
7497,7
7498,4
7499,7
7500,4
7501,7
7502,7
7503,7
7504,7
7505,7
7506,7
7507,7
7508,4
7509,5
7510,4
7511,7
7512,7
7513,4
7514,4
7515,7
7516,7
7517,5
7518,7
7519,4
7520,7
7521,7
7522,7
7523,7
7524,4
7525,7
7526,7
7527,5
7528,7
7529,7
7530,7
7531,5
7532,5
7533,7
7534,7
7535,9
7536,5
7537,5
7538,7
7539,5
7540,5
7541,7
7542,7
7543,7
7544,5
7545,7
7546,6
7547,4
7548,4
7549,7
7550,7
7551,5
7552,7
7553,4
7554,4
7555,7
7556,7
7557,4
7558,4
7559,4
7560,4
7561,7
7562,7
7563,4
7564,7
7565,4
7566,4
7567,4
7568,7
7569,7
7570,4
7571,7
7572,7
7573,5
7574,4
7575,7
7576,7
7577,7
7578,4
7579,7
7580,7
7581,5
7582,6
7583,4
7584,7
7585,7
7586,4
7587,7
7588,7
7589,7
7590,4
7591,7
7592,4
7593,4
7594,4
7595,4
7596,4
7597,7
7598,7
7599,7
7600,7
7601,7
7602,4
7603,7
7604,7
7605,7
7606,4
7607,5
7608,7
7609,7
7610,7
7611,7
7612,5
7613,7
7614,7
7615,7
7616,7
7617,7
7618,7
7619,5
7620,7
7621,7
7622,7
7623,4
7624,4
7625,5
7626,7
7627,4
7628,4
7629,7
7630,5
7631,7
7632,4
7633,7
7634,7
7635,7
7636,5
7637,7
7638,5
7639,7
7640,7
7641,4
7642,7
7643,7
7644,7
7645,4
7646,7
7647,5
7648,7
7649,7
7650,7
7651,4
7652,7
7653,7
7654,7
7655,4
7656,7
7657,4
7658,4
7659,5
7660,6
7661,4
7662,4
7663,7
7664,7
7665,7
7666,7
7667,7
7668,7
7669,4
7670,7
7671,7
7672,4
7673,7
7674,7
7675,7
7676,7
7677,5
7678,7
7679,9
7680,4
7681,5
7682,4
7683,7
7684,7
7685,7
7686,7
7687,7
7688,7
7689,7
7690,4
7691,7
7692,7
7693,7
7694,7
7695,7
7696,7
7697,7
7698,5
7699,5
7700,5
7701,7
7702,5
7703,4
7704,7
7705,4
7706,7
7707,5
7708,5
7709,4
7710,4
7711,5
7712,7
7713,7
7714,7
7715,7
7716,7
7717,7
7718,7
7719,7
7720,7
7721,7
7722,5
7723,4
7724,5
7725,7
7726,7
7727,7
7728,4
7729,7
7730,7
7731,7
7732,7
7733,7
7734,7
7735,7
7736,7
7737,4
7738,6
7739,7
7740,7
7741,4
7742,7
7743,7
7744,7
7745,7
7746,7
7747,7
7748,7
7749,7
7750,7
7751,7
7752,4
7753,5
7754,4
7755,4
7756,5
7757,7
7758,7
7759,4
7760,4
7761,7
7762,7
7763,9
7764,5
7765,7
7766,7
7767,7
7768,4
7769,7
7770,9
7771,7
7772,7
7773,7
7774,5
7775,4
7776,7
7777,7
7778,4
7779,5
7780,4
7781,7
7782,9
7783,7
7784,4
7785,7
7786,7
7787,4
7788,5
7789,7
7790,7
7791,7
7792,4
7793,7
7794,7
7795,7
7796,7
7797,7
7798,7
7799,7
7800,7
7801,7
7802,4
7803,5
7804,4
7805,5
7806,7
7807,9
7808,7
7809,5
7810,7
7811,4
7812,7
7813,7
7814,7
7815,7
7816,7
7817,7
7818,7
7819,7
7820,7
7821,7
7822,5
7823,5
7824,7
7825,5
7826,5
7827,5
7828,4
7829,7
7830,0
7831,7
7832,7
7833,7
7834,7
7835,7
7836,7
7837,7
7838,4
7839,7
7840,4
7841,4
7842,4
7843,7
7844,7
7845,7
7846,7
7847,7
7848,7
7849,4
7850,4
7851,7
7852,5
7853,7
7854,4
7855,5
7856,6
7857,7
7858,9
7859,5
7860,7
7861,4
7862,5
7863,7
7864,5
7865,7
7866,9
7867,7
7868,5
7869,7
7870,7
7871,7
7872,7
7873,7
7874,7
7875,4
7876,7
7877,7
7878,7
7879,7
7880,7
7881,7
7882,7
7883,7
7884,7
7885,7
7886,5
7887,7
7888,4
7889,7
7890,7
7891,7
7892,5
7893,7
7894,6
7895,5
7896,7
7897,4
7898,7
7899,4
7900,4
7901,5
7902,7
7903,7
7904,7
7905,4
7906,5
7907,4
7908,4
7909,5
7910,5
7911,5
7912,4
7913,4
7914,4
7915,7
7916,4
7917,4
7918,5
7919,4
7920,7
7921,7
7922,7
7923,4
7924,5
7925,7
7926,5
7927,7
7928,7
7929,7
7930,7
7931,7
7932,4
7933,7
7934,7
7935,4
7936,7
7937,7
7938,7
7939,7
7940,4
7941,5
7942,7
7943,7
7944,7
7945,4
7946,4
7947,7
7948,7
7949,7
7950,7
7951,5
7952,4
7953,4
7954,4
7955,7
7956,7
7957,4
7958,7
7959,7
7960,4
7961,4
7962,4
7963,7
7964,7
7965,5
7966,7
7967,7
7968,4
7969,7
7970,4
7971,6
7972,7
7973,4
7974,7
7975,5
7976,7
7977,7
7978,4
7979,7
7980,5
7981,7
7982,4
7983,4
7984,4
7985,7
7986,5
7987,7
7988,7
7989,7
7990,4
7991,5
7992,7
7993,7
7994,5
7995,4
7996,7
7997,4
7998,4
7999,7
8000,7
8001,5
8002,7
8003,4
8004,5
8005,4
8006,7
8007,7
8008,4
8009,9
8010,4
8011,5
8012,5
8013,5
8014,5
8015,7
8016,9
8017,7
8018,7
8019,7
8020,5
8021,7
8022,5
8023,7
8024,4
8025,7
8026,5
8027,6
8028,7
8029,6
8030,7
8031,5
8032,7
8033,4
8034,5
8035,7
8036,4
8037,4
8038,4
8039,7
8040,7
8041,7
8042,7
8043,7
8044,4
8045,7
8046,5
8047,4
8048,7
8049,5
8050,9
8051,7
8052,9
8053,5
8054,7
8055,7
8056,5
8057,5
8058,7
8059,4
8060,7
8061,5
8062,7
8063,7
8064,7
8065,5
8066,7
8067,7
8068,7
8069,5
8070,7
8071,4
8072,7
8073,7
8074,7
8075,7
8076,5
8077,7
8078,6
8079,4
8080,4
8081,7
8082,4
8083,4
8084,7
8085,5
8086,7
8087,7
8088,7
8089,5
8090,7
8091,7
8092,4
8093,4
8094,6
8095,4
8096,7
8097,7
8098,7
8099,7
8100,7
8101,7
8102,7
8103,4
8104,5
8105,7
8106,7
8107,4
8108,7
8109,4
8110,7
8111,7
8112,5
8113,7
8114,7
8115,4
8116,7
8117,7
8118,4
8119,6
8120,7
8121,4
8122,4
8123,7
8124,4
8125,4
8126,5
8127,7
8128,4
8129,4
8130,7
8131,4
8132,7
8133,5
8134,5
8135,7
8136,7
8137,7
8138,9
8139,7
8140,7
8141,4
8142,7
8143,6
8144,7
8145,7
8146,7
8147,5
8148,7
8149,7
8150,7
8151,4
8152,4
8153,7
8154,5
8155,5
8156,7
8157,7
8158,7
8159,7
8160,5
8161,7
8162,7
8163,7
8164,7
8165,4
8166,7
8167,7
8168,7
8169,7
8170,5
8171,4
8172,5
8173,7
8174,7
8175,7
8176,5
8177,5
8178,7
8179,5
8180,7
8181,5
8182,7
8183,9
8184,7
8185,7
8186,6
8187,7
8188,7
8189,7
8190,5
8191,7
8192,5
8193,6
8194,7
8195,5
8196,7
8197,5
8198,7
8199,7
8200,7
8201,7
8202,7
8203,5
8204,7
8205,4
8206,6
8207,5
8208,7
8209,7
8210,4
8211,7
8212,9
8213,7
8214,4
8215,7
8216,7
8217,4
8218,7
8219,7
8220,7
8221,7
8222,7
8223,4
8224,4
8225,4
8226,7
8227,7
8228,5
8229,7
8230,7
8231,9
8232,7
8233,4
8234,7
8235,5
8236,7
8237,4
8238,5
8239,4
8240,6
8241,7
8242,7
8243,7
8244,7
8245,7
8246,5
8247,7
8248,7
8249,4
8250,7
8251,9
8252,7
8253,7
8254,4
8255,7
8256,7
8257,7
8258,7
8259,4
8260,7
8261,6
8262,5
8263,7
8264,4
8265,7
8266,4
8267,7
8268,7
8269,7
8270,7
8271,5
8272,7
8273,4
8274,7
8275,7
8276,6
8277,9
8278,5
8279,6
8280,4
8281,7
8282,7
8283,9
8284,7
8285,7
8286,7
8287,4
8288,6
8289,6
8290,4
8291,5
8292,7
8293,7
8294,5
8295,4
8296,7
8297,7
8298,7
8299,5
8300,7
8301,4
8302,7
8303,7
8304,5
8305,7
8306,5
8307,7
8308,7
8309,7
8310,6
8311,7
8312,7
8313,7
8314,5
8315,7
8316,7
8317,7
8318,7
8319,7
8320,7
8321,4
8322,4
8323,4
8324,7
8325,4
8326,4
8327,4
8328,7
8329,4
8330,7
8331,7
8332,5
8333,7
8334,7
8335,7
8336,5
8337,5
8338,6
8339,5
8340,5
8341,7
8342,6
8343,5
8344,7
8345,4
8346,6
8347,7
8348,5
8349,7
8350,4
8351,7
8352,7
8353,7
8354,7
8355,5
8356,7
8357,7
8358,9
8359,7
8360,4
8361,6
8362,7
8363,7
8364,5
8365,7
8366,9
8367,7
8368,7
8369,4
8370,7
8371,7
8372,7
8373,7
8374,7
8375,7
8376,5
8377,4
8378,7
8379,5
8380,7
8381,5
8382,7
8383,7
8384,7
8385,7
8386,4
8387,7
8388,7
8389,7
8390,7
8391,6
8392,7
8393,4
8394,7
8395,5
8396,7
8397,7
8398,4
8399,7
8400,7
8401,4
8402,9
8403,5
8404,4
8405,4
8406,5
8407,7
8408,7
8409,7
8410,4
8411,7
8412,7
8413,4
8414,5
8415,6
8416,5
8417,4
8418,7
8419,4
8420,7
8421,7
8422,4
8423,7
8424,4
8425,7
8426,7
8427,5
8428,4
8429,7
8430,5
8431,7
8432,7
8433,4
8434,4
8435,7
8436,7
8437,7
8438,7
8439,4
8440,7
8441,4
8442,4
8443,9
8444,7
8445,7
8446,7
8447,4
8448,7
8449,4
8450,4
8451,7
8452,4
8453,7
8454,7
8455,5
8456,7
8457,6
8458,4
8459,4
8460,4
8461,5
8462,7
8463,7
8464,7
8465,7
8466,7
8467,4
8468,4
8469,9
8470,6
8471,9
8472,4
8473,7
8474,7
8475,5
8476,4
8477,7
8478,7
8479,7
8480,5
8481,7
8482,7
8483,7
8484,5
8485,7
8486,7
8487,7
8488,5
8489,5
8490,5
8491,4
8492,4
8493,5
8494,4
8495,7
8496,4
8497,5
8498,4
8499,6
8500,7
8501,7
8502,7
8503,4
8504,5
8505,4
8506,7
8507,7
8508,7
8509,7
8510,7
8511,7
8512,7
8513,7
8514,4
8515,4
8516,7
8517,5
8518,7
8519,7
8520,6
8521,4
8522,7
8523,7
8524,7
8525,7
8526,5
8527,7
8528,7
8529,7
8530,6
8531,7
8532,4
8533,7
8534,5
8535,7
8536,4
8537,7
8538,4
8539,5
8540,5
8541,7
8542,7
8543,7
8544,7
8545,7
8546,4
8547,7
8548,7
8549,7
8550,7
8551,5
8552,4
8553,7
8554,7
8555,4
8556,4
8557,7
8558,7
8559,7
8560,7
8561,7
8562,4
8563,4
8564,6
8565,4
8566,7
8567,7
8568,7
8569,6
8570,7
8571,7
8572,5
8573,7
8574,7
8575,5
8576,9
8577,4
8578,5
8579,7
8580,4
8581,4
8582,7
8583,7
8584,4
8585,7
8586,7
8587,5
8588,7
8589,5
8590,4
8591,7
8592,7
8593,4
8594,5
8595,7
8596,7
8597,7
8598,7
8599,4
8600,7
8601,7
8602,5
8603,6
8604,7
8605,7
8606,7
8607,7
8608,7
8609,7
8610,7
8611,4
8612,4
8613,4
8614,7
8615,7
8616,7
8617,4
8618,7
8619,5
8620,5
8621,5
8622,7
8623,7
8624,5
8625,4
8626,7
8627,7
8628,9
8629,7
8630,7
8631,4
8632,5
8633,5
8634,7
8635,7
8636,7
8637,5
8638,7
8639,7
8640,4
8641,7
8642,7
8643,7
8644,4
8645,7
8646,4
8647,7
8648,7
8649,5
8650,4
8651,4
8652,5
8653,7
8654,4
8655,4
8656,4
8657,7
8658,5
8659,7
8660,9
8661,4
8662,5
8663,5
8664,4
8665,5
8666,7
8667,4
8668,4
8669,5
8670,7
8671,6
8672,7
8673,7
8674,5
8675,7
8676,7
8677,7
8678,7
8679,7
8680,5
8681,4
8682,7
8683,4
8684,7
8685,7
8686,4
8687,7
8688,7
8689,7
8690,4
8691,7
8692,7
8693,7
8694,7
8695,7
8696,7
8697,7
8698,5
8699,7
8700,7
8701,7
8702,5
8703,4
8704,7
8705,7
8706,5
8707,7
8708,4
8709,4
8710,6
8711,7
8712,4
8713,7
8714,4
8715,7
8716,7
8717,4
8718,5
8719,7
8720,4
8721,5
8722,7
8723,5
8724,7
8725,7
8726,4
8727,6
8728,4
8729,5
8730,7
8731,7
8732,5
8733,4
8734,5
8735,7
8736,7
8737,7
8738,4
8739,7
8740,7
8741,6
8742,7
8743,7
8744,7
8745,7
8746,7
8747,5
8748,4
8749,4
8750,7
8751,7
8752,7
8753,7
8754,7
8755,7
8756,7
8757,9
8758,5
8759,4
8760,5
8761,7
8762,4
8763,4
8764,7
8765,4
8766,4
8767,4
8768,6
8769,9
8770,7
8771,4
8772,6
8773,4
8774,4
8775,7
8776,7
8777,7
8778,7
8779,7
8780,7
8781,5
8782,7
8783,9
8784,7
8785,7
8786,4
8787,4
8788,7
8789,4
8790,7
8791,7
8792,4
8793,7
8794,7
8795,7
8796,7
8797,7
8798,7
8799,7
8800,7
8801,7
8802,7
8803,4
8804,7
8805,4
8806,7
8807,5
8808,9
8809,4
8810,7
8811,7
8812,4
8813,6
8814,7
8815,7
8816,7
8817,4
8818,7
8819,7
8820,7
8821,4
8822,7
8823,6
8824,7
8825,7
8826,4
8827,5
8828,7
8829,7
8830,5
8831,7
8832,4
8833,7
8834,7
8835,7
8836,5
8837,5
8838,5
8839,9
8840,7
8841,4
8842,4
8843,4
8844,7
8845,4
8846,5
8847,7
8848,5
8849,7
8850,7
8851,7
8852,7
8853,4
8854,7
8855,4
8856,7
8857,7
8858,7
8859,7
8860,4
8861,7
8862,7
8863,5
8864,7
8865,7
8866,7
8867,4
8868,7
8869,7
8870,4
8871,7
8872,7
8873,4
8874,7
8875,7
8876,4
8877,7
8878,7
8879,4
8880,7
8881,5
8882,5
8883,7
8884,4
8885,7
8886,7
8887,7
8888,7
8889,4
8890,5
8891,4
8892,5
8893,7
8894,5
8895,7
8896,7
8897,5
8898,5
8899,4
8900,7
8901,7
8902,7
8903,7
8904,7
8905,7
8906,5
8907,5
8908,5
8909,4
8910,5
8911,6
8912,7
8913,7
8914,4
8915,4
8916,9
8917,7
8918,4
8919,7
8920,4
8921,7
8922,5
8923,7
8924,4
8925,7
8926,9
8927,7
8928,7
8929,5
8930,4
8931,7
8932,7
8933,4
8934,7
8935,7
8936,5
8937,4
8938,4
8939,7
8940,7
8941,7
8942,5
8943,7
8944,7
8945,5
8946,7
8947,5
8948,4
8949,7
8950,7
8951,4
8952,7
8953,7
8954,7
8955,7
8956,5
8957,4
8958,4
8959,9
8960,7
8961,4
8962,4
8963,7
8964,7
8965,7
8966,5
8967,7
8968,5
8969,7
8970,7
8971,7
8972,7
8973,7
8974,7
8975,7
8976,4
8977,7
8978,7
8979,4
8980,4
8981,7
8982,5
8983,7
8984,7
8985,7
8986,7
8987,5
8988,7
8989,7
8990,7
8991,6
8992,5
8993,7
8994,4
8995,7
8996,7
8997,7
8998,5
8999,7
9000,7
9001,7
9002,7
9003,6
9004,7
9005,7
9006,4
9007,4
9008,4
9009,4
9010,4
9011,5
9012,7
9013,7
9014,7
9015,4
9016,4
9017,5
9018,4
9019,7
9020,5
9021,5
9022,6
9023,5
9024,7
9025,7
9026,7
9027,7
9028,4
9029,5
9030,5
9031,4
9032,9
9033,7
9034,7
9035,4
9036,5
9037,7
9038,7
9039,7
9040,7
9041,7
9042,4
9043,7
9044,7
9045,7
9046,7
9047,6
9048,4
9049,5
9050,7
9051,4
9052,4
9053,5
9054,7
9055,7
9056,7
9057,5
9058,7
9059,5
9060,5
9061,7
9062,4
9063,5
9064,7
9065,7
9066,4
9067,7
9068,7
9069,7
9070,7
9071,7
9072,4
9073,7
9074,4
9075,5
9076,5
9077,7
9078,4
9079,7
9080,7
9081,7
9082,9
9083,5
9084,4
9085,5
9086,6
9087,4
9088,4
9089,7
9090,5
9091,7
9092,4
9093,4
9094,5
9095,7
9096,4
9097,7
9098,7
9099,7
9100,5
9101,5
9102,7
9103,4
9104,7
9105,0
9106,4
9107,9
9108,4
9109,7
9110,5
9111,4
9112,4
9113,7
9114,7
9115,4
9116,4
9117,7
9118,7
9119,7
9120,7
9121,7
9122,4
9123,7
9124,7
9125,7
9126,5
9127,4
9128,7
9129,7
9130,5
9131,7
9132,7
9133,7
9134,7
9135,7
9136,7
9137,7
9138,7
9139,5
9140,7
9141,7
9142,4
9143,7
9144,7
9145,7
9146,7
9147,7
9148,7
9149,7
9150,7
9151,7
9152,7
9153,4
9154,7
9155,4
9156,6
9157,4
9158,4
9159,4
9160,7
9161,6
9162,4
9163,7
9164,7
9165,4
9166,7
9167,4
9168,4
9169,5
9170,5
9171,7
9172,7
9173,7
9174,7
9175,5
9176,4
9177,4
9178,5
9179,5
9180,9
9181,7
9182,5
9183,7
9184,5
9185,6
9186,6
9187,7
9188,7
9189,4
9190,7
9191,4
9192,7
9193,4
9194,7
9195,5
9196,5
9197,4
9198,7
9199,4
9200,4
9201,7
9202,7
9203,5
9204,7
9205,7
9206,7
9207,5
9208,5
9209,7
9210,0
9211,5
9212,7
9213,7
9214,4
9215,4
9216,7
9217,7
9218,7
9219,5
9220,7
9221,7
9222,5
9223,7
9224,7
9225,5
9226,4
9227,7
9228,4
9229,7
9230,7
9231,4
9232,5
9233,7
9234,4
9235,4
9236,5
9237,7
9238,7
9239,7
9240,7
9241,9
9242,5
9243,5
9244,4
9245,7
9246,7
9247,7
9248,7
9249,7
9250,4
9251,7
9252,7
9253,7
9254,4
9255,4
9256,4
9257,4
9258,7
9259,5
9260,7
9261,7
9262,7
9263,7
9264,7
9265,7
9266,4
9267,5
9268,7
9269,7
9270,7
9271,7
9272,7
9273,7
9274,4
9275,7
9276,7
9277,9
9278,7
9279,4
9280,7
9281,4
9282,7
9283,6
9284,7
9285,7
9286,4
9287,5
9288,7
9289,6
9290,4
9291,7
9292,7
9293,7
9294,7
9295,7
9296,7
9297,7
9298,5
9299,4
9300,5
9301,7
9302,7
9303,7
9304,7
9305,4
9306,5
9307,7
9308,7
9309,7
9310,4
9311,7
9312,7
9313,7
9314,7
9315,7
9316,5
9317,9
9318,5
9319,7
9320,7
9321,5
9322,7
9323,9
9324,5
9325,7
9326,4
9327,9
9328,7
9329,6
9330,9
9331,7
9332,5
9333,7
9334,7
9335,7
9336,7
9337,7
9338,7
9339,4
9340,6
9341,7
9342,4
9343,7
9344,7
9345,4
9346,7
9347,7
9348,4
9349,7
9350,7
9351,7
9352,7
9353,7
9354,7
9355,7
9356,7
9357,7
9358,7
9359,7
9360,7
9361,4
9362,7
9363,7
9364,4
9365,7
9366,7
9367,7
9368,4
9369,7
9370,4
9371,7
9372,7
9373,5
9374,4
9375,4
9376,4
9377,7
9378,7
9379,7
9380,7
9381,7
9382,7
9383,5
9384,7
9385,4
9386,9
9387,4
9388,7
9389,4
9390,7
9391,5
9392,7
9393,4
9394,7
9395,7
9396,7
9397,6
9398,7
9399,6
9400,9
9401,4
9402,7
9403,4
9404,4
9405,7
9406,7
9407,9
9408,7
9409,7
9410,7
9411,7
9412,4
9413,7
9414,3
9415,4
9416,6
9417,5
9418,7
9419,7
9420,4
9421,7
9422,5
9423,7
9424,4
9425,7
9426,5
9427,4
9428,5
9429,5
9430,7
9431,4
9432,4
9433,5
9434,7
9435,7
9436,7
9437,7
9438,7
9439,7
9440,7
9441,6
9442,4
9443,4
9444,5
9445,7
9446,4
9447,7
9448,7
9449,7
9450,4
9451,5
9452,7
9453,7
9454,4
9455,5
9456,7
9457,4
9458,7
9459,7
9460,5
9461,7
9462,7
9463,7
9464,7
9465,7
9466,7
9467,4
9468,5
9469,7
9470,4
9471,4
9472,7
9473,5
9474,7
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,4
9482,7
9483,5
9484,7
9485,7
9486,4
9487,4
9488,5
9489,4
9490,6
9491,7
9492,5
9493,7
9494,9
9495,4
9496,4
9497,7
9498,7
9499,7
9500,9
9501,4
9502,6
9503,4
9504,7
9505,7
9506,7
9507,7
9508,5
9509,4
9510,7
9511,7
9512,7
9513,5
9514,7
9515,7
9516,5
9517,4
9518,7
9519,4
9520,7
9521,5
9522,6
9523,7
9524,7
9525,4
9526,4
9527,7
9528,4
9529,5
9530,4
9531,4
9532,4
9533,4
9534,7
9535,7
9536,7
9537,7
9538,7
9539,7
9540,5
9541,7
9542,4
9543,6
9544,7
9545,4
9546,7
9547,4
9548,4
9549,4
9550,7
9551,7
9552,7
9553,5
9554,7
9555,7
9556,7
9557,7
9558,4
9559,7
9560,4
9561,7
9562,7
9563,7
9564,5
9565,7
9566,7
9567,5
9568,4
9569,7
9570,4
9571,7
9572,6
9573,6
9574,7
9575,5
9576,7
9577,7
9578,4
9579,7
9580,9
9581,7
9582,4
9583,5
9584,7
9585,7
9586,7
9587,4
9588,7
9589,7
9590,4
9591,7
9592,7
9593,5
9594,7
9595,7
9596,6
9597,7
9598,7
9599,7
9600,7
9601,9
9602,7
9603,7
9604,7
9605,7
9606,7
9607,7
9608,7
9609,4
9610,7
9611,4
9612,4
9613,7
9614,4
9615,7
9616,5
9617,6
9618,7
9619,7
9620,7
9621,7
9622,4
9623,7
9624,4
9625,7
9626,7
9627,4
9628,4
9629,7
9630,7
9631,7
9632,4
9633,6
9634,6
9635,7
9636,4
9637,7
9638,7
9639,7
9640,4
9641,7
9642,7
9643,7
9644,4
9645,4
9646,4
9647,5
9648,5
9649,7
9650,5
9651,7
9652,7
9653,7
9654,7
9655,7
9656,7
9657,7
9658,7
9659,7
9660,7
9661,7
9662,7
9663,4
9664,6
9665,4
9666,7
9667,5
9668,4
9669,7
9670,5
9671,5
9672,7
9673,4
9674,4
9675,5
9676,7
9677,7
9678,6
9679,5
9680,5
9681,7
9682,7
9683,7
9684,7
9685,7
9686,7
9687,7
9688,7
9689,5
9690,4
9691,7
9692,7
9693,5
9694,4
9695,7
9696,7
9697,5
9698,7
9699,7
9700,5
9701,7
9702,4
9703,4
9704,7
9705,4
9706,7
9707,6
9708,7
9709,4
9710,7
9711,5
9712,7
9713,7
9714,4
9715,5
9716,7
9717,4
9718,7
9719,7
9720,4
9721,4
9722,7
9723,7
9724,5
9725,7
9726,7
9727,5
9728,7
9729,7
9730,6
9731,7
9732,4
9733,7
9734,7
9735,5
9736,5
9737,7
9738,7
9739,7
9740,7
9741,5
9742,7
9743,5
9744,5
9745,7
9746,7
9747,7
9748,7
9749,4
9750,7
9751,5
9752,7
9753,4
9754,7
9755,4
9756,7
9757,7
9758,7
9759,9
9760,5
9761,7
9762,4
9763,7
9764,5
9765,4
9766,7
9767,7
9768,4
9769,7
9770,7
9771,4
9772,7
9773,7
9774,5
9775,4
9776,7
9777,7
9778,7
9779,4
9780,7
9781,4
9782,4
9783,9
9784,5
9785,4
9786,4
9787,7
9788,4
9789,7
9790,4
9791,7
9792,7
9793,7
9794,7
9795,7
9796,7
9797,7
9798,7
9799,7
9800,7
9801,7
9802,6
9803,7
9804,7
9805,7
9806,7
9807,5
9808,7
9809,7
9810,5
9811,7
9812,4
9813,7
9814,7
9815,4
9816,7
9817,5
9818,7
9819,4
9820,5
9821,4
9822,4
9823,7
9824,7
9825,7
9826,4
9827,7
9828,4
9829,5
9830,7
9831,7
9832,4
9833,4
9834,4
9835,7
9836,4
9837,6
9838,4
9839,7
9840,7
9841,7
9842,7
9843,5
9844,9
9845,7
9846,7
9847,9
9848,7
9849,7
9850,5
9851,5
9852,7
9853,7
9854,7
9855,7
9856,7
9857,5
9858,7
9859,4
9860,7
9861,7
9862,7
9863,7
9864,7
9865,5
9866,4
9867,7
9868,7
9869,6
9870,7
9871,7
9872,9
9873,7
9874,7
9875,7
9876,7
9877,7
9878,7
9879,7
9880,7
9881,9
9882,4
9883,7
9884,4
9885,9
9886,4
9887,4
9888,5
9889,5
9890,7
9891,7
9892,7
9893,7
9894,7
9895,5
9896,7
9897,7
9898,7
9899,7
9900,4
9901,7
9902,9
9903,7
9904,4
9905,4
9906,7
9907,7
9908,7
9909,9
9910,4
9911,5
9912,9
9913,7
9914,4
9915,4
9916,7
9917,7
9918,4
9919,7
9920,7
9921,7
9922,5
9923,7
9924,5
9925,4
9926,7
9927,7
9928,4
9929,4
9930,5
9931,4
9932,5
9933,4
9934,7
9935,7
9936,7
